size,m,flop,throughput,bytes,GB_per_s,nanoseconds
16,16,1.600e+01,inf,1.920e+02,inf,0.000e+00
32,32,3.200e+01,3.200e+00,3.840e+02,3.840e+01,1.000e+01
48,48,4.800e+01,2.400e+00,5.760e+02,2.880e+01,2.000e+01
64,64,6.400e+01,2.133e+00,7.680e+02,2.560e+01,3.000e+01
80,80,8.000e+01,2.667e+00,9.600e+02,3.200e+01,3.000e+01
96,96,9.600e+01,2.400e+00,1.152e+03,2.880e+01,4.000e+01
112,112,1.120e+02,2.800e+00,1.344e+03,3.360e+01,4.000e+01
128,128,1.280e+02,2.560e+00,1.536e+03,3.072e+01,5.000e+01
144,144,1.440e+02,2.400e+00,1.728e+03,2.880e+01,6.000e+01
160,160,1.600e+02,2.667e+00,1.920e+03,3.200e+01,6.000e+01
176,176,1.760e+02,2.200e+00,2.112e+03,2.640e+01,8.000e+01
192,192,1.920e+02,1.920e+00,2.304e+03,2.304e+01,1.000e+02
208,208,2.080e+02,2.600e+00,2.496e+03,3.120e+01,8.000e+01
224,224,2.240e+02,1.867e+00,2.688e+03,2.240e+01,1.200e+02
240,240,2.400e+02,2.400e+00,2.880e+03,2.880e+01,1.000e+02
256,256,2.560e+02,2.560e+00,3.072e+03,3.072e+01,1.000e+02
272,272,2.720e+02,1.700e+00,3.264e+03,2.040e+01,1.600e+02
288,288,2.880e+02,2.880e+00,3.456e+03,3.456e+01,1.000e+02
304,304,3.040e+02,2.764e+00,3.648e+03,3.316e+01,1.100e+02
320,320,3.200e+02,1.455e+00,3.840e+03,1.745e+01,2.200e+02
336,336,3.360e+02,2.240e+00,4.032e+03,2.688e+01,1.500e+02
352,352,3.520e+02,2.514e+00,4.224e+03,3.017e+01,1.400e+02
368,368,3.680e+02,2.044e+00,4.416e+03,2.453e+01,1.800e+02
384,384,3.840e+02,2.400e+00,4.608e+03,2.880e+01,1.600e+02
400,400,4.000e+02,1.905e+00,4.800e+03,2.286e+01,2.100e+02
416,416,4.160e+02,2.773e+00,4.992e+03,3.328e+01,1.500e+02
432,432,4.320e+02,2.541e+00,5.184e+03,3.049e+01,1.700e+02
448,448,4.480e+02,1.792e+00,5.376e+03,2.150e+01,2.500e+02
464,464,4.640e+02,2.442e+00,5.568e+03,2.931e+01,1.900e+02
480,480,4.800e+02,1.920e+00,5.760e+03,2.304e+01,2.500e+02
496,496,4.960e+02,2.611e+00,5.952e+03,3.133e+01,1.900e+02
512,512,5.120e+02,2.226e+00,6.144e+03,2.671e+01,2.300e+02
528,528,5.280e+02,2.200e+00,6.336e+03,2.640e+01,2.400e+02
544,544,5.440e+02,2.720e+00,6.528e+03,3.264e+01,2.000e+02
560,560,5.600e+02,2.667e+00,6.720e+03,3.200e+01,2.100e+02
576,576,5.760e+02,2.057e+00,6.912e+03,2.469e+01,2.800e+02
592,592,5.920e+02,1.973e+00,7.104e+03,2.368e+01,3.000e+02
608,608,6.080e+02,2.643e+00,7.296e+03,3.172e+01,2.300e+02
624,624,6.240e+02,1.783e+00,7.488e+03,2.139e+01,3.500e+02
640,640,6.400e+02,2.560e+00,7.680e+03,3.072e+01,2.500e+02
656,656,6.560e+02,2.733e+00,7.872e+03,3.280e+01,2.400e+02
672,672,6.720e+02,2.688e+00,8.064e+03,3.226e+01,2.500e+02
688,688,6.880e+02,2.867e+00,8.256e+03,3.440e+01,2.400e+02
704,704,7.040e+02,2.816e+00,8.448e+03,3.379e+01,2.500e+02
720,720,7.200e+02,2.250e+00,8.640e+03,2.700e+01,3.200e+02
736,736,7.360e+02,2.453e+00,8.832e+03,2.944e+01,3.000e+02
752,752,7.520e+02,2.426e+00,9.024e+03,2.911e+01,3.100e+02
768,768,7.680e+02,2.648e+00,9.216e+03,3.178e+01,2.900e+02
784,784,7.840e+02,2.613e+00,9.408e+03,3.136e+01,3.000e+02
800,800,8.000e+02,2.000e+00,9.600e+03,2.400e+01,4.000e+02
816,816,8.160e+02,2.267e+00,9.792e+03,2.720e+01,3.600e+02
832,832,8.320e+02,2.133e+00,9.984e+03,2.560e+01,3.900e+02
848,848,8.480e+02,2.570e+00,1.018e+04,3.084e+01,3.300e+02
864,864,8.640e+02,2.880e+00,1.037e+04,3.456e+01,3.000e+02
880,880,8.800e+02,1.692e+00,1.056e+04,2.031e+01,5.200e+02
896,896,8.960e+02,2.560e+00,1.075e+04,3.072e+01,3.500e+02
912,912,9.120e+02,2.121e+00,1.094e+04,2.545e+01,4.300e+02
928,928,9.280e+02,1.820e+00,1.114e+04,2.184e+01,5.100e+02
944,944,9.440e+02,2.551e+00,1.133e+04,3.062e+01,3.700e+02
960,960,9.600e+02,2.595e+00,1.152e+04,3.114e+01,3.700e+02
976,976,9.760e+02,2.871e+00,1.171e+04,3.445e+01,3.400e+02
992,992,9.920e+02,2.255e+00,1.190e+04,2.705e+01,4.400e+02
1008,1008,1.008e+03,2.400e+00,1.210e+04,2.880e+01,4.200e+02
1024,1024,1.024e+03,2.498e+00,1.229e+04,2.997e+01,4.100e+02
1040,1040,1.040e+03,2.364e+00,1.248e+04,2.836e+01,4.400e+02
1056,1056,1.056e+03,2.708e+00,1.267e+04,3.249e+01,3.900e+02
1072,1072,1.072e+03,2.436e+00,1.286e+04,2.924e+01,4.400e+02
1088,1088,1.088e+03,2.267e+00,1.306e+04,2.720e+01,4.800e+02
1104,1104,1.104e+03,2.567e+00,1.325e+04,3.081e+01,4.300e+02
1120,1120,1.120e+03,2.545e+00,1.344e+04,3.055e+01,4.400e+02
1136,1136,1.136e+03,2.367e+00,1.363e+04,2.840e+01,4.800e+02
1152,1152,1.152e+03,2.679e+00,1.382e+04,3.215e+01,4.300e+02
1168,1168,1.168e+03,2.384e+00,1.402e+04,2.860e+01,4.900e+02
1184,1184,1.184e+03,2.234e+00,1.421e+04,2.681e+01,5.300e+02
1200,1200,1.200e+03,2.264e+00,1.440e+04,2.717e+01,5.300e+02
1216,1216,1.216e+03,2.252e+00,1.459e+04,2.702e+01,5.400e+02
1232,1232,1.232e+03,1.895e+00,1.478e+04,2.274e+01,6.500e+02
1248,1248,1.248e+03,2.269e+00,1.498e+04,2.723e+01,5.500e+02
1264,1264,1.264e+03,2.580e+00,1.517e+04,3.096e+01,4.900e+02
1280,1280,1.280e+03,2.286e+00,1.536e+04,2.743e+01,5.600e+02
1296,1296,1.296e+03,2.880e+00,1.555e+04,3.456e+01,4.500e+02
1312,1312,1.312e+03,2.430e+00,1.574e+04,2.916e+01,5.400e+02
