,,,,,,,,,Team member's % to task (final after task is done),,,,,,Est Start Date,Est end,Act Start Date,Act End Date,Est Start Day (Day=1 first day of lab),Est Duration,Actual Start Day (Day=1 first day of lab),Actual duration,,Important: tag/branch/file (how do we find this (these) file(s) in your repository and evaluature them if applicable). [req],Completed [req],Estimated Raw Score,INST/TA Completed,
"Task (Manager is the lead, but may delegate)",Points Required,Points Optional,"Task Name (Only bold tasks are required, everything else is for extra points)",Description,Task Goal,Notes,,Lead,A,B,C,D,E,F,,,,,,,,,,,"(1=complete, .5=substantial attempt, 0=not attempted)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,Communication,Establish a primary and backup methods of communication.,Each team member has redundant channels for the team.,,,Michael,,,,,,,4/10/2025,4/11/2025,4/10/2025,4/10/2025,1,1,1,0,72,,1,5,0,0
,5,,Version Control System,Create a common gitlab repository for the team and push the code.,"Each member can clone, push to, and pull from the repository. Verify this ASAP",,,Michael,,,,,,,4/10/2025,4/11/2025,4/10/2025,4/10/2025,1,1,1,0,73,,1,5,0,0
,5,,Configure IDE,Configure environment on everyone's system (vscode remote ssh to gpel machines).,Each member can clone/push/pull to the repository.,,,Michael,,,,,,,4/10/2025,4/11/2025,4/10/2025,4/10/2025,1,1,1,0,74,,1,5,0,0
,5,,Initial Build,Make sure that everyone can execute the code on their system.,Everyone can build and run the code,,,Michael,,,,,,,4/10/2025,4/11/2025,4/10/2025,4/10/2025,1,1,1,0,75,,1,5,0,0
,5,,Review Lab Document,"Identify the goals, tasks, and points of confusion in the document.",Generate questions for the instructor to clear ambiguity.,,,Michael,,,,,,,4/10/2025,4/12/2025,4/10/2025,4/30/2025,1,2,1,20,76,,1,5,0,0
,5,,Initial Statement of Work (wk 1),A living document assigning high-level tasks to the team,Brief description in repository README.md of who will work on what (high level). Include outside of class meeting times here.,,,Michael,,,,,,,4/10/2025,4/17/2025,4/10/2025,4/30/2025,1,7,1,20,77,,0,0,0,0
,5,,One page slide (wk 1),This slide will help guide discussion with TA/Instructor during in  class lab time.,"A brief slide with updates, questions, and changes.",,,Michael,,,,,,,4/10/2025,4/17/2025,4/10/2025,4/30/2025,1,7,1,20,78,,0,0,0,0
,5,,Tasksheet (wk 1),"Initial version of this sheet, with current attendance filled in.",A mapping of tasks to individuals,,,Michael,,,,,,,4/10/2025,4/17/2025,4/10/2025,4/10/2025,1,7,1,0,79,,1,5,0,0
,5,,One page slide (wk 2),This slide will help guide discussion with TA/Instructor during in  class lab time.,"A brief slide with updates, questions, and changes.",,,Michael,,,,,,,4/17/2025,4/24/2025,4/10/2025,4/30/2025,8,7,1,20,80,,0,0,0,0
,5,,Tasksheet (wk 2),"update version of this sheet, with current attendance filled in.",A mapping of tasks to individuals,,,Michael,,,,,,,4/17/2025,4/24/2025,4/10/2025,4/30/2025,8,7,1,20,81,,1,5,0,0
,5,,Submit final codebase,git bundle of all branches tarballed and submitted to canvas,,,,Michael,,,,,,,4/24/2025,4/24/2025,4/10/2025,4/30/2025,15,0,1,20,85,,1,5,0,0
,5,,Submit final document,final document uploaded,,,,Michael,,,,,,,4/24/2025,4/24/2025,4/10/2025,4/30/2025,15,0,1,20,85,,1,5,0,0
,,5,submit additional material,"Notes, meeting minutes, and other additional artifacts that you believe will be useful for grading.",,,,Michael,,,,,,,4/24/2025,4/24/2025,4/10/2025,4/30/2025,15,0,1,20,85,,0,0,0,0
,5,,Submit final tasksheet,"The final version of this sheet, to be used by the TA/Instructor.",Completed tasksheet with claimed points validated.,,,Michael,,,,,,,4/24/2025,4/24/2025,4/10/2025,4/30/2025,15,0,1,20,85,,1,5,0,0
,5,,Submit team assessment,Post assessement of the team. Submitted the day after the other deliverables.,,,,Michael,,,,,,,4/24/2025,4/24/2025,4/10/2025,4/30/2025,15,0,1,20,86,,1,5,0,0
,,,,,,,,,,,,,,,,,,,#NUM!,0,#NUM!,0,87,,0,0,0,0
"Task (Tech Lead is the owner, but tasks may be delegated)",Points Required,Points Optional,Task Name,Description,Task Goal,Notes (please list filename where this is implemented ),,,,,,,,,,,,,#NUM!,0,#NUM!,0,88,,,,,
,,,,,,,,,,,,,,,,,,,#NUM!,0,#NUM!,0,89,,0,0,0,0
Technical Document,15,,Initial Outline for technical writeup,Initial sketch of how the team will approach the objectives,,,,Andrew,,,,,,,4/10/2025,4/17/2025,,,1,7,#NUM!,0,90,,0,0,0,0
,15,,Working Draft (wk 2),Draft of the sketch. This should be sufficiently fleshed out with the designs such that the team can use this to proceed on the objectives,,,,Andrew,,,,,,,4/17/2025,4/24/2025,,,8,7,#NUM!,0,91,,0,0,0,0
,,,,,,,,,,,,,,,,,,,#NUM!,0,#NUM!,0,92,,0,0,0,0
,,,,,,,,,,,,,,,,,,,#NUM!,0,#NUM!,0,93,,0,0,0,0
,,,,,,,,,,,,,,,,,,,#NUM!,0,#NUM!,0,94,,0,0,0,0
"Directory, Driver Scripts, and Building",,20,.gitlab-ci.yml,Create a CI/CD pipeline that runs all tests every time code is pushed.,,,,Andrew,,,,,,,,,,,#NUM!,0,#NUM!,0,,,0,0,0,0
,,20,deploy runners on OU resources,You will be given access to virtualized resources where you can deploy runners.,,,,Andrew,,,,,,,,,,,#NUM!,0,#NUM!,0,,,0,0,0,0
,10,,Implement directory structure for lab,./lab/objectives/XXObjectiveXX/XXTasksXX/,,,,Michael,,,,,,,4/10/2025,4/13/2025,4/15/2025,4/15/2025,1,3,6,0,,c3ff0bca7b3952ae54cb6690d924b11eebd00b74,1,10,0,0
,10,,Implement top-level driver scripts that runs all objective scripts,"./lab/objectives/{run-all-verify.x,run-all-measure.x,clean-all.x}",,,,Andrew,,,,,,,4/10/2025,4/13/2025,,,1,3,#NUM!,0,,,1,10,0,0
,10,,Implement Objective-level driver scripts that run all tasks scripts,"./lab/objectives/objective-{a,b,c,d,e}/{run-all-verify.x,run-all-measure.x,clean-all.x}",,,,Andrew,,,,,,,4/10/2025,4/13/2025,,,1,3,#NUM!,0,,,1,10,0,0
,,,,"./lab/objectives/objective-{a,b,c,d,e}/{run-all-verify.x,run-all-measure.x,clean-all.x}",,,,Andrew,,,,,,,4/10/2025,4/13/2025,,,1,3,#NUM!,0,,,1,0,0,0
,10,,Implement task-level driver scripts for objective a for running the code,"./lab/objectives/objective-a/{task00,task01,...}/{run-all-verify.x,run-all-measure.x,clean-all.x}",,,,Andrew,,,,,,,4/10/2025,4/13/2025,,,1,3,#NUM!,0,,,1,10,0,0
,20,,Implement task-level driver scripts for objective b for running the generators and evaluating the resulting code,"./lab/objectives/objective-d/{task00,task01,...}/{run-all-verify.x,run-all-measure.x,clean-all.x}",,,,Andrew,,,,,,,4/10/2025,4/13/2025,,,1,3,#NUM!,0,,,1,20,0,0
,,,,,,,,,,,,,,,,,,,#NUM!,0,#NUM!,0,111,,0,0,0,0
Objective A: ,5,,Gather Collection of Viable 'halide objective Ds',"What are the options, where can your team find them, how can your team run them.",,,,Andrew,,,,,,,4/10/2025,4/17/2025,,,1,7,#NUM!,0,112,,1,5,0,0
,15,,Identify the pros/cons/strengths/limitations,For each of these implementations how well (or not) will they work for this lab?,,,,Andrew,,,,,,,4/10/2025,4/17/2025,,,1,7,#NUM!,0,113,,1,15,0,0
,5,,Pick the 'halide objective D' that your team will adapt,Include this decision in the technical document and instructions for running the implementation.,,,,Andrew,,,,,,,4/10/2025,4/17/2025,,,1,7,#NUM!,0,114,,1,5,0,0
,20,,Create a high-level design for operation to AST,For each of the operations provide a sketch on how to convert the operation to AST,,,,Andrew,,,,,,,4/10/2025,4/17/2025,,,1,7,#NUM!,0,115,,0,0,0,0
,,5,Create new AST nodes as needed.,If new nodes are needed to simplify the implementation or expose optimization opportunities.  (Can be repeated),,,,,,,,,,,,,,,#NUM!,0,#NUM!,0,116,,0,0,0,0
Objective B:,20,,Walk through the process of identifying bottlenecks with each team member.,Use a new example for each team member and document the process with screenshots in the design document for reference.,,,,,,,,,,,4/17/2025,4/24/2025,,,8,7,#NUM!,0,117,,1,20,0,0
,,,,,,,,,,,,,,,4/17/2025,4/24/2025,,,8,7,#NUM!,0,118,,0,0,0,0
Objective C: New optimizations,5,,Identify potential optimizations that could apply to these codes,"Find examples of loop transformations that may apply. Create pseudo code before/after examples. You are creating a pool of examples that the team can use. (Can be repeated, and should)",,,,Andrew,,,,,,,4/17/2025,4/24/2025,,,8,7,#NUM!,0,119,,0,0,0,0
,5,,Sketch how these transformations would apply on the AST,"For each of the above transformations, sketch how this may apply to the AST. Show before/after examples  (Can be repeated, and should).",,,,Andrew,,,,,,,4/17/2025,4/24/2025,,,8,7,#NUM!,0,120,,0,0,0,0
